TimeWalk:	13	11.5947326	156.6761171	0.9770496	0.7745316
Element:	3001M1	0.2 1400.1	0	0.0748681  2046M0 -60  70     -2820.42	0.11771    19.617  31.740   25.890
TimeWalk:	14	12.5374916	472.3384789	5.0880753	1.0516624
Element:	3000M1	0.2 1400.1	0	0.0670861  2047M0 -60  70     -2815.94	0.11771    22.927  27.792   27.654
TimeWalk:	15	10.4421672	117.1096412	0.6945168	0.6508278
Element:	3031M1	0.2 1400.1	0	0.0690169  2048M0 -60  70     -2839.79	0.11771    12.987  30.283   31.262
TimeWalk:	16	11.0396011	95.8942365	0.0000000	0.6022122
Element:	3030M1	0.2 1400.1	0	0.0755901  2049M0 -120  70     994.42	0.11771    16.350  26.454   33.106
TimeWalk:	17	136.0576229	-106744.8300615	11.3693541	2.3815932
Element:	3029M1	0.2 1400.1	0	0.0748983  2050M0 -60  70     -2845.26	0.11771    14.498  23.456   36.111
TimeWalk:	18	13.5958272	137.3153426	0.4421003	0.7941713
Element:	3028M1	0.2 1400.1	0	0.0787015  2051M0 -60  70     -2819.81	0.11771    21.279  25.158   31.262
TimeWalk:	19	9.2202028	141.6958786	0.4988562	0.6831595
Element:	3027M1	0.2 1400.1	0	0.0583498  2052M0 -60  70     -2862.48	0.11771    23.567  20.582   32.925
TimeWalk:	20	14.7898330	91.2610864	0.0000000	0.6762258
Element:	3026M1	0.2 1400.1	0	0.1194414  2053M0 -60  70     -2834.10	0.11771    16.733  18.985   37.736
TimeWalk:	21	11.6612341	173.1363600	0.2184162	0.7465681
Element:	3025M1	0.2 1400.1	0	0.0646418  2054M0 -60  70     -2833.18	0.11771    20.874  17.405   36.394
TimeWalk:	22	11.4406801	97.3046779	0.0742759	0.6451601
Element:	3024M1	0.2 1400.1	0	0.0787836  2055M0 -60  70     -2832.99	0.11771    21.983  12.290   37.799
TimeWalk:	23	12.7291693	146.9074813	0.9730293	0.8089994
Element:	3023M1	0.2 1400.1	0	0.0611515  2056M0 -60  70     -2840.37	0.11771    13.115  16.220   40.364
TimeWalk:	24	14.9024176	113.3130034	0.3184461	0.7584332
Element:	3022M1	0.2 1400.1	0	0.0723558  2057M0 -60  70     -2860.34	0.11771    13.553  11.811   41.713
TimeWalk:	25	15.7695746	304.7558244	2.1638604	1.1569313
Element:	3021M1	99.2 1400.1	0	0.0742526  2058M0 -60  70     -2604.43	0.11771    9.010  9.460   43.502
TimeWalk:	26	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3020M1	0.2 1400.1	0	0.0897232  2059M0 -60  70     -2835.50	0.11771    18.281  9.460   40.489
TimeWalk:	27	14.8052784	134.8093951	0.3579562	0.7745922
Element:	3019M1	0.2 1400.1	0	0.0756829  2060M0 -60  70     -2845.81	0.11771    18.526  4.758   41.194
TimeWalk:	28	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3018M1	99.2 1400.1	0	0.0742526  2061M0 -60  70     -2584.08	0.11771    9.225  4.758   44.216
TimeWalk:	29	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3017M1	99.2 1400.1	0	0.0742526  2062M0 -60  70     -2584.08	0.11771    14.014  2.406   43.132
TimeWalk:	30	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3016M1	99.2 1400.1	0	0.0742526  2063M0 -60  70     -2584.08	0.11771    13.990  -2.859   43.057
TimeWalk:	31	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3047M1	99.2 1400.1	0	0.0742526  2064M0 -60  70     -2584.08	0.11771    4.574  2.351   45.145
TimeWalk:	32	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3046M1	99.2 1400.1	0	0.0742526  2065M0 -60  70     -2584.08	0.11771    4.518  -2.793   45.074
TimeWalk:	33	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3045M1	99.2 1400.1	0	0.0742526  2066M0 -60  70     -2584.08	0.11771    -0.057  -5.144   45.145
TimeWalk:	34	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3044M1	99.2 1400.1	0	0.0742526  2067M0 -60  70     -2584.08	0.11771    9.143  -5.651   44.071
TimeWalk:	35	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3043M1	99.2 1400.1	0	0.0742526  2068M0 -60  70     -2584.08	0.11771    8.814  -11.234   43.057
TimeWalk:	36	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3042M1	99.2 1400.1	0	0.0742526  2069M0 -60  70     -2584.08	0.11771    -0.130  -10.379   44.216
TimeWalk:	37	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3041M1	99.2 1400.1	0	0.0742526  2070M0 -60  70     -2584.08	0.11771    4.115  -13.612   43.132
TimeWalk:	38	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3040M1	0.2 1400.1	0	0.0770903  2071M0 -60  70     -2818.13	0.11771    4.030  -18.699   41.194
TimeWalk:	39	12.1564615	109.9132831	0.3328097	0.7118362
Element:	3039M1	0.2 1400.1	0	0.0742526  2072M0 -60  70     -2583.37	0.11771    -4.432  -12.290   43.502
TimeWalk:	40	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3038M1	0.2 1400.1	0	0.0956477  2073M0 -60  70     -2796.96	0.11771    -4.503  -17.405   41.713
TimeWalk:	41	10.0530029	195.2459811	1.1533417	0.9824862
Element:	3037M1	0.2 1400.1	0	0.1013366  2074M0 -60  70     -2815.55	0.11771    -8.643  -18.985   40.364
TimeWalk:	42	11.5518997	116.8017894	0.0705483	0.6885703
Element:	3036M1	0.2 1400.1	0	0.0739311  2075M0 -60  70     -2821.22	0.11771    -0.286  -20.582   40.490
TimeWalk:	43	13.2556805	151.8434578	0.6458033	0.8886989
Element:	3035M1	0.2 1400.1	0	0.0846541  2076M0 -60  70     -2801.99	0.11771    -1.160  -25.158   37.799
TimeWalk:	44	11.0056816	107.0830454	0.0000000	0.6554943
Element:	3034M1	0.2 1400.1	0	0.0901706  2077M0 -60  70     -2806.46	0.11771    -9.497  -23.456   37.736
TimeWalk:	45	10.4720780	128.8987478	0.1765986	0.7725337
Element:	3033M1	0.2 1400.1	0	0.0686057  2078M0 -60  70     -2808.62	0.11771    -6.231  -26.454   36.394
TimeWalk:	46	11.7438385	99.9992485	0.1190500	0.6978415
Element:	3032M1	0.2 1400.1	0	0.0620768  2079M0 -60  70     -2827.93	0.11771    -7.868  -30.283   32.925
TimeWalk:	47	14.0891031	111.3858284	0.2693686	0.7616438
Element:	3063M1	0.2 1400.1	0	0.0683145  2080M0 -60  70     -2844.99	0.11771    19.987  40.717   2.655
TimeWalk:	48	10.3402047	103.5786634	0.0152711	0.5626528
Element:	3062M1	0.2 1400.1	0	0.0601581  2081M0 -60  70     -2849.96	0.11771    23.697  38.342   5.311
TimeWalk:	49	13.1312467	104.5555421	0.0329161	0.6492416
Element:	3061M1	0.2 1400.1	0	0.0671151  2082M0 -60  70     -2842.25	0.11771    23.170  37.488   10.749
TimeWalk:	50	13.1312018	109.2571479	0.2527230	0.7619891
Element:	3060M1	0.2 1400.1	0	0.0734082  2083M0 -60  70     -2827.48	0.11771    27.482  36.086   2.655
TimeWalk:	51	9.0718336	99.0294307	0.0000000	0.5842318
Element:	3059M1	0.2 1400.1	0	0.0651278  2084M0 -60  70     -2844.60	0.11771    30.814  32.935   5.346
TimeWalk:	52	11.4699318	106.7800242	0.1762177	0.6543297
Element:	3058M1	0.2 1400.1	0	0.0716017  2085M0 -60  70     -2851.20	0.11771    26.824  34.038   13.403
TimeWalk:	53	12.0782453	127.3951418	0.4964259	0.7545216
Element:	3057M1	0.2 1400.1	0	0.0746454  2086M0 -60  70     -2834.00	0.11771    30.685  31.740   10.656
TimeWalk:	54	11.1825399	117.9270229	0.2286947	0.6759410
Element:	3056M1	0.2 1400.1	0	0.0615214  2087M0 -60  70     -2837.99	0.11771    33.386  27.792   13.259
TimeWalk:	55	11.9623820	107.6106979	0.0914398	0.6708053
Element:	3055M1	0.2 1400.1	0	0.0681463  2088M0 -60  70     -2824.99	0.11771    25.758  32.312   18.714
TimeWalk:	56	13.2116592	154.6663870	0.8348400	0.9056656
Element:	3054M1	0.2 1400.1	0	0.2330170  2089M0 -60  70     -2815.61	0.11771    28.762  28.214   20.896
TimeWalk:	57	9.4549651	227.3257943	0.0000000	0.6754315
Element:	3053M1	0.2 1400.1	0	0.0655010  2090M0 -60  70     -2829.12	0.11771    27.350  25.992   25.315
TimeWalk:	58	12.5045736	103.8681428	0.1281073	0.7131649
Element:	3052M1	0.2 1400.1	0	0.1701240  2091M0 -60  70     -2820.79	0.11771    32.528  25.992   18.188
TimeWalk:	59	12.1021000	194.0193228	0.0000268	0.7017919
Element:	3051M1	0.2 1400.1	0	0.0729993  2092M0 -60  70     -2835.41	0.11771    34.786  21.475   19.829
TimeWalk:	60	12.7477964	183.7949205	0.8791542	0.9065282
Element:	3050M1	0.2 1400.1	0	0.0709807  2093M0 -60  70     -2807.91	0.11771    29.608  21.475   26.957
TimeWalk:	61	7.8454026	123.7912926	0.0000000	0.6409819
Element:	3049M1	0.2 1400.1	0	0.0622456  2094M0 -60  70     -2810.19	0.11771    33.278  19.180   24.178
TimeWalk:	62	10.3644627	99.9858135	0.0000000	0.6520037
Element:	3048M1	0.2 1400.1	0	0.0650976  2095M0 -60  70     -2820.93	0.11771    34.900  14.027   25.357
TimeWalk:	63	10.7841666	154.9427145	0.8640928	0.7572363
Element:	3079M1	0.2 1400.1	0	0.0677667  2096M0 -60  70     -2851.03	0.11771    27.473  18.699   30.958
TimeWalk:	64	12.0020593	100.4165218	0.0763214	0.6775992
Element:	3078M1	0.2 1400.1	0	0.0655119  2097M0 -60  70     -2847.21	0.11771    28.681  13.612   32.476
TimeWalk:	65	12.0469560	99.2635782	0.0000000	0.6299726
Element:	3077M1	0.2 1400.1	0	0.0689986  2098M0 -60  70     -2830.77	0.11771    25.884  10.379   35.848
TimeWalk:	66	11.7688632	138.8290369	0.6319384	0.8746273
Element:	3076M1	0.2 1400.1	0	0.0593038  2099M0 -60  70     -2830.18	0.11771    32.438  11.234   29.653
TimeWalk:	67	8.4848670	111.3394857	0.0000000	0.5792731
Element:	3075M1	0.2 1400.1	0	0.0645244  2100M0 -60  70     -2836.30	0.11771    33.301  5.651   30.280
TimeWalk:	68	11.6867106	114.1855550	0.4072208	0.7334852
Element:	3074M1	0.2 1400.1	0	0.0670911  2101M0 -60  70     -2838.44	0.11771    26.488  5.144   36.557
TimeWalk:	69	12.7807328	103.6076676	0.1300357	0.7252112
Element:	3073M1	0.2 1400.1	0	0.0767349  2102M0 -60  70     -2840.77	0.11771    30.148  2.793   33.810
TimeWalk:	70	12.5343551	138.9619845	0.5949786	0.8110682
Element:	3072M1	0.2 1400.1	0	0.0830117  2103M0 -60  70     -2829.49	0.11771    30.235  -2.351   33.834
TimeWalk:	71	11.4401280	130.9123963	0.3496396	0.7390958
Element:	3071M1	0.2 1400.1	0	0.0777641  2104M0 -60  70     -2850.76	0.11771    22.835  2.351   39.211
TimeWalk:	72	14.4582523	156.5259890	1.0402242	0.9099449
Element:	3070M1	0.2 1400.1	0	0.0796692  2105M0 -60  70     -2848.39	0.11771    22.839  -2.793   39.121
TimeWalk:	73	13.1947269	131.4106297	0.4327971	0.8065819
Element:	3069M1	0.2 1400.1	0	0.0737434  2106M0 -60  70     -2836.00	0.11771    18.507  -5.651   41.028
TimeWalk:	74	12.6611218	132.1282059	0.6076625	0.7700546
Element:	3068M1	0.2 1400.1	0	0.0654707  2107M0 -60  70     -2840.52	0.11771    26.582  -5.144   36.489
TimeWalk:	75	13.2713311	107.3734603	0.3181299	0.7559404
Element:	3067M1	0.2 1400.1	0	0.0952094  2108M0 -60  70     -2827.29	0.11771    26.095  -10.379   35.696
TimeWalk:	76	11.0939278	127.7300227	0.1691662	0.7133460
Element:	3066M1	0.2 1400.1	0	0.0829583  2109M0 -60  70     -2849.69	0.11771    18.178  -11.234   40.014
TimeWalk:	77	13.1766376	126.7524934	0.3237405	0.7529965
Element:	3065M1	0.2 1400.1	0	0.0823693  2110M0 -60  70     -2820.23	0.11771    22.023  -13.612   37.313
TimeWalk:	78	11.1633196	137.0024317	0.3998300	0.8089848
Element:	3064M1	0.2 1400.1	0	0.0787897  2111M0 -60  70     -2848.71	0.11771    20.953  -18.699   35.695
TimeWalk:	79	13.5161013	120.5548084	0.4221287	0.7232392
Element:	3095M1	0.2 1400.1	0	0.0794851  2112M0 -60  70     -2859.69	0.11771    13.331  -14.027   41.028
TimeWalk:	80	14.1289054	105.5117762	0.4325868	0.7236528
Element:	3094M1	0.2 1400.1	0	0.0738362  2113M0 -60  70     -2847.20	0.11771    12.711  -19.180   39.121
TimeWalk:	81	14.0428364	152.9511468	0.7067541	0.8996043
Element:	3093M1	0.2 1400.1	0	0.0901359  2114M0 -60  70     -2817.55	0.11771    8.109  -21.475   39.212
TimeWalk:	82	11.0044864	122.2504676	0.0000000	0.7449457
Element:	3092M1	0.2 1400.1	0	0.0857126  2115M0 -60  70     -2811.59	0.11771    16.488  -21.475   36.489
TimeWalk:	83	10.2028381	126.4852049	0.1325513	0.7804605
Element:	3091M1	0.2 1400.1	0	0.0856027  2116M0 -60  70     -2823.64	0.11771    15.625  -25.992   33.834
TimeWalk:	84	10.3914603	109.8187957	0.1431440	0.6989924
Element:	3090M1	0.2 1400.1	0	0.0767516  2117M0 -60  70     -2827.31	0.11771    7.246  -25.992   36.556
TimeWalk:	85	9.8193096	95.2029818	0.0000004	0.6272665
Element:	3089M1	0.2 1400.1	0	0.0980212  2118M0 -60  70     -2812.35	0.11771    10.986  -28.214   33.811
TimeWalk:	86	9.5430900	131.9726399	0.1874850	0.7353174
Element:	3088M1	0.2 1400.1	0	0.0821813  2119M0 -60  70     -2813.53	0.11771    9.839  -32.312   30.280
TimeWalk:	87	8.6040042	120.9630875	0.3309711	0.6723139
Element:	3087M1	0.2 1400.1	0	0.0737115  2120M0 -60  70     -2820.93	0.11771    2.293  -27.792   35.849
TimeWalk:	88	11.5192392	93.4964260	0.0863493	0.6518437
Element:	3086M1	0.2 1400.1	0	0.3466289  2121M0 -60  70     -2809.44	0.11771    0.653  -31.740   32.476
TimeWalk:	89	13.1324779	354.7966023	0.0000000	0.7493134
Element:	3085M1	0.2 1400.1	0	0.0725274  2122M0 -60  70     -2847.52	0.11771    -4.437  -32.935   30.958
TimeWalk:	90	14.5516431	112.7273029	0.1314272	0.7251112
Element:	3084M1	0.2 1400.1	0	0.0711071  2123M0 -60  70     -2815.62	0.11771    4.459  -34.038   29.653
TimeWalk:	91	8.9153104	102.8121890	0.0404471	0.6100636
Element:	3083M1	0.2 1400.1	0	0.0706318  2124M0 -60  70     -2824.25	0.11771    3.063  -37.488   25.357
TimeWalk:	92	11.2666927	182.0699295	0.7695504	0.9218770
Element:	3082M1	0.2 1400.1	0	0.0655715  2125M0 -60  70     -2832.89	0.11771    -5.967  -36.086   26.957
TimeWalk:	93	11.0743838	122.7080694	0.4543554	0.7670769
Element:	3081M1	0.2 1400.1	0	0.0754990  2126M0 -60  70     -2796.58	0.11771    -2.271  -38.342   24.178
TimeWalk:	94	7.2829044	115.3171502	0.0264373	0.6189733
Element:	3080M1	0.2 1400.1	0	0.0683661  2127M0 -60  70     -2831.91	0.11771    -3.651  -40.717   19.829
TimeWalk:	95	11.7065053	121.7211841	0.4271444	0.7133329
Element:	3111M1	0.2 1400.1	0	0.0663618  2128M0 -60  70     -2853.44	0.11771    33.745  30.283   2.691
TimeWalk:	96	10.6888773	94.8852260	0.0000000	0.5209934
Element:	3110M1	0.2 1400.1	0	0.0712807  2129M0 -60  70     -2856.94	0.11771    36.539  26.454   5.319
TimeWalk:	97	13.2804454	145.1182023	0.7398381	0.8198291
Element:	3109M1	0.2 1400.1	0	0.0681488  2130M0 -60  70     -2856.10	0.11771    36.308  25.158   10.577
TimeWalk:	98	13.0509683	117.5142179	0.4642024	0.7095691
Element:	3108M1	0.2 1400.1	0	0.0771230  2131M0 -60  70     -2864.07	0.11771    38.824  23.456   2.629
TimeWalk:	99	13.9335436	127.2291068	0.6963684	0.6699574
Element:	3107M1	0.2 1400.1	0	0.0751415  2132M0 -60  70     -2842.85	0.11771    41.059  18.985   4.254
TimeWalk:	100	11.1284632	127.7405618	0.2190108	0.7132413
Element:	3106M1	0.2 1400.1	0	0.0695767  2133M0 -60  70     -2849.35	0.11771    38.596  20.582   12.240
TimeWalk:	101	11.8727635	133.5700920	0.4925525	0.7313750
Element:	3105M1	0.2 1400.1	0	0.0707183  2134M0 -60  70     -2850.15	0.11771    41.062  17.405   8.607
TimeWalk:	102	13.5036967	134.8347762	0.5874795	0.8058889
Element:	3104M1	0.2 1400.1	0	0.0767084  2135M0 -60  70     -2845.09	0.11771    42.742  12.290   9.228
TimeWalk:	103	12.7899993	159.3017511	1.0737915	0.8131108
Element:	3103M1	0.2 1400.1	0	0.0644969  2136M0 -60  70     -2835.78	0.11771    37.932  18.699   16.562
TimeWalk:	104	11.5370204	97.1828494	0.0799026	0.6619474
Element:	3102M1	0.2 1400.1	0	0.0850542  2137M0 -60  70     -2835.31	0.11771    39.749  13.612   17.242
TimeWalk:	105	11.1783156	159.3982642	0.8181882	0.8424690
Element:	3101M1	0.2 1400.1	0	0.0704806  2138M0 -60  70     -2839.71	0.11771    38.225  11.234   21.688
TimeWalk:	106	11.1030667	99.8464334	0.0000000	0.6065714
Element:	3100M1	0.2 1400.1	0	0.0684427  2139M0 -60  70     -2834.31	0.11771    42.092  10.379   13.540
TimeWalk:	107	12.6014568	109.4702531	0.3713565	0.7229559
Element:	3099M1	0.2 1400.1	0	0.0759799  2140M0 -60  70     -2845.09	0.11771    42.952  5.144   13.896
TimeWalk:	108	11.0495741	118.4978807	0.0000000	0.6181999
Element:	3098M1	0.2 1400.1	0	0.0622462  2141M0 -60  70     -2855.72	0.11771    39.088  5.651   22.314
TimeWalk:	109	12.5868999	114.3592536	0.3080844	0.7157757
Element:	3097M1	0.2 1400.1	0	0.0542822  2142M0 -60  70     -2881.79	0.11771    41.471  2.793   18.226
TimeWalk:	110	17.2503220	115.3192620	0.4518098	0.7538631
Element:	3096M1	0.2 1400.1	0	0.0721559  2143M0 -60  70     -2839.17	0.11771    41.521  -2.351   18.301
TimeWalk:	111	11.9075964	136.9305743	0.7212893	0.8020096
Element:	3127M1	0.2 1400.1	0	0.0631727  2144M0 -60  70     -2863.83	0.11771    36.626  2.859   26.611
TimeWalk:	112	14.1426148	105.2480483	0.1989654	0.6946220
Element:	3126M1	0.2 1400.1	0	0.0751930  2145M0 -60  70     -2838.25	0.11771    36.690  -2.406   26.657
TimeWalk:	113	11.1008045	117.3904500	0.2564362	0.6735777
Element:	3125M1	0.2 1400.1	0	0.0783574  2146M0 -60  70     -2832.94	0.11771    33.452  -4.758   30.349
TimeWalk:	114	11.7189949	148.9916441	0.5905924	0.8573864
Element:	3124M1	0.2 1400.1	0	0.0733654  2147M0 -60  70     -2837.42	0.11771    39.201  -4.758   22.437
TimeWalk:	115	9.4524331	104.6776827	0.0000000	0.5640568
Element:	3123M1	0.2 1400.1	0	0.0695984  2148M0 -60  70     -2850.54	0.11771    38.588  -9.460   22.012
TimeWalk:	116	12.8208461	104.7404050	0.2460128	0.7223913
Element:	3122M1	0.2 1400.1	0	0.0712555  2149M0 -60  70     -2856.44	0.11771    32.858  -9.460   29.898
TimeWalk:	117	13.5795113	109.7083999	0.0000000	0.5214802
Element:	3121M1	0.2 1400.1	0	0.0870125  2150M0 -60  70     -2826.10	0.11771    35.482  -11.811   25.780
TimeWalk:	118	9.9840469	157.2016081	0.5262590	0.7692430
Element:	3120M1	0.2 1400.1	0	0.0813242  2151M0 -60  70     -2835.10	0.11771    34.335  -16.220   24.947
TimeWalk:	119	10.4756001	113.6854190	0.1755070	0.6340707
Element:	3119M1	0.2 1400.1	0	0.0647468  2152M0 -60  70     -2847.79	0.11771    29.155  -12.290   32.589
TimeWalk:	120	14.1347276	112.9471870	0.3568534	0.7805131
Element:	3118M1	0.2 1400.1	0	0.1442854  2153M0 -60  70     -2809.19	0.11771    28.162  -17.405   31.100
TimeWalk:	121	8.0764562	162.2633569	0.0000000	0.6848702
Element:	3117M1	0.2 1400.1	0	0.0725955  2154M0 -60  70     -2828.76	0.11771    24.031  -20.582   32.589
TimeWalk:	122	10.6451633	113.4223137	0.0000000	0.6480259
Element:	3116M1	0.2 1400.1	0	0.0793632  2155M0 -60  70     -2831.07	0.11771    30.718  -18.985   27.575
TimeWalk:	123	10.7963397	131.2138139	0.0626591	0.7386656
Element:	3115M1	0.2 1400.1	0	0.0824311  2156M0 -60  70     -2835.08	0.11771    29.864  -23.456   24.947
TimeWalk:	124	11.9175453	171.7128942	0.7474357	0.8423021
Element:	3114M1	0.2 1400.1	0	0.0906888  2157M0 -60  70     -2831.30	0.11771    23.157  -25.158   29.898
TimeWalk:	125	10.4502862	214.4420321	0.9277027	0.9428293
Element:	3113M1	0.2 1400.1	0	0.0897447  2158M0 -60  70     -2806.96	0.11771    26.434  -26.454   25.780
TimeWalk:	126	9.1379791	128.9432591	0.0000000	0.6460743
Element:	3112M1	0.2 1400.1	0	0.0766481  2159M0 -60  70     -2824.27	0.11771    25.719  -30.283   22.012
TimeWalk:	127	10.4345470	141.5954435	0.6314755	0.7788314
Element:	3143M1	0.2 1400.1	0	0.0846443  2160M0 -60  70     -2823.09	0.11771    19.216  -27.792   30.350
TimeWalk:	128	10.6458048	129.5944160	0.1707041	0.6943090
Element:	3142M1	0.2 1400.1	0	0.0911948  2161M0 -60  70     -2823.60	0.11771    18.561  -31.740   26.657
TimeWalk:	129	9.4134082	125.1724644	0.0000000	0.6229684
Element:	3141M1	0.2 1400.1	0	0.0710413  2162M0 -60  70     -2849.83	0.11771    13.823  -34.038   26.610
TimeWalk:	130	13.4646797	125.6584935	0.5483689	0.6875425
Element:	3140M1	0.2 1400.1	0	0.0831345  2163M0 -60  70     -2853.25	0.11771    21.787  -32.935   22.437
TimeWalk:	131	12.5141699	146.9796779	0.6937713	0.7183850
Element:	3139M1	0.2 1400.1	0	0.0729550  2164M0 -60  70     -2837.92	0.11771    20.672  -36.086   18.301
TimeWalk:	132	11.0257360	104.0395821	0.0000000	0.5648919
Element:	3138M1	0.2 1400.1	0	0.0767157  2165M0 -60  70     -2818.21	0.11771    12.427  -37.488   22.315
TimeWalk:	133	9.0693130	121.2197610	0.1075375	0.6584307
Element:	3137M1	0.2 1400.1	0	0.0672760  2166M0 -60  70     -2848.67	0.11771    16.050  -38.342   18.226
TimeWalk:	134	13.9492219	225.3704511	1.2240000	1.0440775
Element:	3136M1	0.2 1400.1	0	0.0691232  2167M0 -60  70     -2857.89	0.11771    14.609  -40.717   13.896
TimeWalk:	135	13.9466721	104.2181083	0.0293359	0.5987900
Element:	3135M1	0.2 1400.1	0	0.0712771  2168M0 -60  70     -2869.36	0.11771    7.047  -39.214   21.687
TimeWalk:	136	16.2750812	134.2701374	0.4632935	0.7205586
Element:	3134M1	0.2 1400.1	0	0.0788963  2169M0 -60  70     -2839.14	0.11771    5.603  -41.639   17.243
TimeWalk:	137	10.8706909	131.0675094	0.2714651	0.6955719
Element:	3133M1	0.2 1400.1	0	0.0715538  2170M0 -60  70     -2827.57	0.11771    0.240  -42.290   16.562
TimeWalk:	138	10.9453911	133.2438347	0.6101203	0.7180992
Element:	3132M1	0.2 1400.1	0	0.0871452  2171M0 -60  70     -2825.09	0.11771    9.541  -42.290   13.540
TimeWalk:	139	9.0980166	128.6911529	0.3002961	0.6701056
Element:	3131M1	0.2 1400.1	0	0.0688234  2172M0 -60  70     -2840.26	0.11771    8.123  -43.725   9.227
TimeWalk:	140	12.2552490	119.9703208	0.3778562	0.7281191
Element:	3130M1	0.2 1400.1	0	0.0712481  2173M0 -60  70     -2835.93	0.11771    -1.148  -43.725   12.240
TimeWalk:	141	10.9967407	121.6093419	0.4065135	0.6912524
Element:	3129M1	0.2 1400.1	0	0.0674300  2174M0 -60  70     -2825.65	0.11771    2.797  -44.510   8.608
TimeWalk:	142	12.6071703	179.6574586	1.1619123	0.8603310
Element:	3128M1	0.2 1400.1	0	0.0871277  2175M0 -60  70     -2844.23	0.11771    1.382  -45.214   4.254
TimeWalk:	143	12.9059696	164.6647813	1.1357989	0.8060568
Element:	3159M1	0.2 1400.1	0	0.0674736  2176M0 -60  70     -2849.59	0.11771    3.619  45.214   -2.629
